RK,Team,Year,G,W,L,Conf,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS
25,Atlanta Hawks,2000,82,28,54,East,241.8,36.6,83,0.441,3.1,9.9,0.317,33.4,73.1,0.458,18,24.2,0.743,14,31.3,18.9,6.1,5.6,15.4,21,94.3
26,Vancouver Grizzlies,2000,82,22,60,West,242.1,35.3,78.5,0.449,4,11,0.361,31.3,67.6,0.463,19.4,25.1,0.774,12.3,28.3,20.7,7.4,4.2,16.8,22.9,93.9
27,New York Knicks*,2000,82,50,32,East,241.8,35.3,77.7,0.455,4.3,11.4,0.375,31,66.3,0.468,17.2,22,0.781,9.8,30.7,19.4,6.3,4.3,14.6,24.2,92.1
28,Los Angeles Clippers,2000,82,15,67,West,240.3,35.1,82.4,0.426,5.2,15.5,0.339,29.9,67,0.446,16.6,22.3,0.746,11.6,29,18,7,6,16.2,22.2,92
29,Chicago Bulls,2000,82,17,65,East,241.5,31.3,75.4,0.415,4.1,12.6,0.329,27.1,62.8,0.432,18.1,25.5,0.709,12.6,28.3,20.1,7.9,4.7,19,23.3,84.8
1,Sacramento Kings*,2001,82,55,27,West,244.9,38.2,85,0.449,5.8,16.5,0.354,32.4,68.5,0.472,19.5,25.3,0.771,12,33,22.6,9.7,5.3,14.9,19.5,101.7
2,Milwaukee Bucks*,2001,82,52,30,East,241.2,38,82.9,0.458,6.9,18.1,0.379,31.1,64.8,0.48,18,22.9,0.787,11.9,30.5,22.5,8.2,4.7,13.7,23.5,100.7
3,Los Angeles Lakers*,2001,82,56,26,West,242.7,37.9,81.5,0.465,5.4,15.5,0.344,32.6,66,0.494,19.4,28.5,0.683,13.2,31.5,23,6.9,6,14.4,22.8,100.6
4,Dallas Mavericks*,2001,82,53,29,West,241.5,37.6,81.9,0.459,6.3,16.5,0.381,31.3,65.4,0.479,18.9,23.8,0.794,10.1,31.4,21.2,7.5,6,13.9,23.3,100.5
5,Toronto Raptors*,2001,82,47,35,East,243.4,37.2,85,0.437,5.2,14.2,0.369,31.9,70.8,0.451,18.1,24.2,0.747,13.6,30.8,24.4,7.3,6.3,13.2,21.3,97.6
6,Orlando Magic*,2001,82,43,39,East,243.4,36.7,83.8,0.438,6,16.4,0.364,30.8,67.4,0.456,18,25.2,0.714,13,29.9,22,8.2,5.9,15.2,25.3,97.5
7,Minnesota Timberwolves*,2001,82,47,35,West,241.8,38.4,83.8,0.458,3.9,11,0.357,34.5,72.8,0.473,16.6,21.2,0.785,12.2,30.1,25.4,8.3,5.6,13.9,23.2,97.3
8,Seattle SuperSonics,2001,82,44,38,West,241.5,36.9,81.1,0.456,5.7,14.3,0.399,31.3,66.8,0.468,17.7,24.2,0.732,12.2,29.5,21.9,8,5,15.3,21.1,97.3
9,Houston Rockets,2001,82,45,37,West,241.8,35.9,79.2,0.453,6.1,17.2,0.357,29.7,62,0.48,19.3,25.4,0.758,11.2,30.8,19.7,7.2,4.4,14.7,20.2,97.2
10,Utah Jazz*,2001,82,53,29,West,241.2,36.1,76.7,0.471,4,10.4,0.381,32.1,66.3,0.485,20.9,27.8,0.752,11.5,29.1,25.7,8.1,5.6,15.8,25.7,97.1
11,Denver Nuggets,2001,82,40,42,West,241.2,36.3,83.9,0.433,6.2,17.6,0.355,30.1,66.3,0.454,17.7,24,0.737,12.7,31.5,24,6.7,6.6,13.9,22.2,96.6
12,San Antonio Spurs*,2001,82,58,24,West,241.8,35.2,76.4,0.461,5.4,13.3,0.407,29.7,63,0.472,20.4,28.5,0.715,11,33.1,21.7,6.9,7,14,18.9,96.2
13,Detroit Pistons,2001,82,32,50,East,242.1,35.6,83.9,0.424,4.7,13.6,0.35,30.9,70.3,0.439,19.6,27.2,0.721,13.5,32,19.9,7.5,5.5,15.9,23.8,95.6
14,Portland Trail Blazers*,2001,82,50,32,West,241.2,36.6,78.3,0.468,4.5,12.9,0.349,32.1,65.4,0.492,17.6,23.2,0.762,11.7,30.3,23.9,8.2,5.1,15.3,21.3,95.4
15,Philadelphia 76ers*,2001,82,56,26,East,242.1,35.4,79.1,0.447,3.2,9.8,0.326,32.2,69.3,0.464,20.7,27.8,0.745,13.1,31.7,20.6,8.4,5,15.8,20.4,94.7
16,Boston Celtics,2001,82,36,46,East,241.8,33.8,79.1,0.428,7.2,19.9,0.363,26.6,59.2,0.45,19.8,26.7,0.74,10.9,28.9,20.8,9.4,4.1,15.7,23.8,94.6
17,Phoenix Suns*,2001,82,51,31,West,241.5,35.9,82.4,0.436,4,12.9,0.315,31.9,69.5,0.458,18.2,24.1,0.755,11.8,30.8,23.2,9.5,5.2,15.2,22.7,94
18,Washington Wizards,2001,82,19,63,East,240,34.5,78.7,0.439,3.4,10.3,0.324,31.2,68.4,0.456,20.8,27.4,0.759,12.4,28.9,20.1,7.7,4.7,17,23.3,93.2
19,Indiana Pacers*,2001,82,41,41,East,243.7,34.5,78.4,0.44,4.8,14.1,0.342,29.7,64.3,0.461,18.8,24.5,0.766,11.2,31.6,21.5,6.9,5.9,15.2,23.5,92.6
20,Golden State Warriors,2001,82,17,65,West,241.2,35.8,87.5,0.409,3.4,11.8,0.293,32.4,75.7,0.427,17.4,24.7,0.706,16.4,29.1,21.8,9,5,15.9,21.1,92.5
21,Los Angeles Clippers,2001,82,31,51,West,244.3,35.3,78.9,0.448,4.4,13,0.339,30.9,65.9,0.469,17.4,25.1,0.693,11.7,31.2,19.3,6,6.3,15.8,21.6,92.5
22,Cleveland Cavaliers,2001,82,30,52,East,241.8,35.2,79.7,0.442,2.7,8,0.334,32.6,71.6,0.455,19,24.9,0.765,12.4,29.8,20.8,7.8,5.3,16.5,23.2,92.2
23,New Jersey Nets,2001,82,26,56,East,240.6,33.9,79.9,0.425,4.4,13.2,0.333,29.5,66.7,0.443,19.9,26.2,0.759,11.1,28.5,19.5,7.9,5,14.7,24.2,92.1
24,Charlotte Hornets*,2001,82,46,36,East,242.4,34.1,79.3,0.431,4.1,12,0.346,30,67.3,0.446,19.5,26.2,0.745,12.6,31.8,23.2,8.1,5.5,14.4,21.4,91.9
25,Vancouver Grizzlies,2001,82,23,59,West,241.2,35,79.7,0.439,4,11.5,0.343,31,68.2,0.455,17.8,23.1,0.77,10.9,29.6,23.2,7.1,4.4,15.7,21.1,91.7
26,Atlanta Hawks,2001,82,25,57,East,240.6,35.1,81.3,0.431,4.1,11.4,0.357,31,69.9,0.443,16.8,22.1,0.759,12.5,30.4,19,7.7,4.7,16.7,22.7,91
27,Miami Heat*,2001,82,50,32,East,242.4,32.9,76.3,0.43,5.8,16.9,0.345,27,59.4,0.455,17.4,22.9,0.759,9.9,29.7,19.9,7.7,3.7,13.7,21,88.9
28,New York Knicks*,2001,82,48,34,East,242.7,33.6,75.6,0.444,4.8,13.6,0.351,28.8,62,0.465,16.8,21.1,0.796,9.4,30.8,18.5,6.6,4.2,14.5,22.7,88.7
29,Chicago Bulls,2001,82,15,67,East,242.1,33.2,78.2,0.424,4,11.6,0.346,29.2,66.6,0.438,17.2,23.3,0.739,11.3,27.6,22.1,8.2,4.6,15.8,23.2,87.6
1,Dallas Mavericks*,2002,82,57,25,West,242.4,39,84.5,0.462,7.6,20.1,0.378,31.5,64.5,0.488,19.6,24.3,0.806,11.2,31.3,22.1,7.1,4.8,12.1,22.5,105.2
2,Sacramento Kings*,2002,82,61,21,West,240.9,39.8,85.4,0.467,5.2,14.1,0.367,34.6,71.3,0.486,19.7,26.3,0.751,12.4,33,23.9,9,4.6,13.8,19,104.6
3,Los Angeles Lakers*,2002,82,58,24,West,241.2,38.4,83.4,0.461,6.2,17.5,0.354,32.2,65.9,0.489,18.2,26.1,0.699,12.5,31.8,23,7.6,5.8,12.7,22.2,101.3
4,Orlando Magic*,2002,82,44,38,East,241.8,37.6,84.1,0.448,7.6,20.2,0.373,30.1,63.8,0.471,17.6,23.4,0.754,11.5,29.8,22,8.1,4.7,13.6,20.7,100.5
5,Minnesota Timberwolves*,2002,82,50,32,West,241.5,38.7,84,0.461,4.8,12.8,0.378,33.9,71.2,0.476,17.1,21.4,0.798,12.9,31.2,24.3,6.4,5.2,13.4,21.2,99.3
6,Seattle SuperSonics*,2002,82,45,37,West,241.8,38.2,81.5,0.469,6,15.8,0.378,32.2,65.7,0.49,15.4,20.4,0.755,11.8,28.5,23.5,8.5,4.4,13.7,21.1,97.7
7,Golden State Warriors,2002,82,21,61,West,241.2,36.6,85.2,0.429,3.9,12.1,0.322,32.7,73.1,0.447,20.6,28.6,0.722,16.3,30.4,20.8,7.9,6.4,16.8,23,97.7
8,Milwaukee Bucks,2002,82,41,41,East,242.7,37.1,80.2,0.462,7.2,19.3,0.375,29.9,60.9,0.49,16.1,21.5,0.748,10.3,31.2,22.5,7.3,4.7,14.1,21.8,97.5
9,Indiana Pacers*,2002,82,42,40,East,242.7,35.8,80.2,0.446,4.9,14.6,0.339,30.9,65.7,0.47,20.3,26.3,0.772,11.3,31.3,23,8,5.3,15.2,22.9,96.8
10,San Antonio Spurs*,2002,82,58,24,West,242.1,35.5,77.6,0.458,5.3,14.8,0.362,30.2,62.8,0.48,20.3,27.4,0.742,11.1,31.3,20,7.6,6.5,14.4,19.2,96.7
11,Portland Trail Blazers*,2002,82,49,33,West,241.8,36.6,81.4,0.45,5.7,16.1,0.354,31,65.3,0.474,17.7,23.2,0.763,13.2,29.8,23.5,8.6,4.5,14.3,19.7,96.6
12,Boston Celtics*,2002,82,49,33,East,241.8,34.8,82.1,0.424,8.5,23.7,0.359,26.3,58.4,0.45,18.3,23.9,0.764,10.9,31.3,21,9.7,3.6,13.6,21.7,96.4
13,New Jersey Nets*,2002,82,52,30,East,241.8,37.1,83.1,0.446,4.9,14.6,0.338,32.2,68.6,0.469,17.1,23.3,0.735,12.7,30.7,24.3,8.7,6,14.5,21.1,96.2
14,Utah Jazz*,2002,82,44,38,West,241.8,35,77.7,0.45,3.4,10.3,0.333,31.6,67.5,0.468,22.6,29.6,0.763,13.5,28.6,24.4,9.1,6.4,16.5,24,96
15,Los Angeles Clippers,2002,82,39,43,West,241.5,36.2,81.3,0.445,5,14,0.356,31.2,67.3,0.464,18.3,24.7,0.739,13.2,30.2,20.9,6.2,6.6,14.8,19.8,95.7
16,Cleveland Cavaliers,2002,82,29,53,East,242.1,36,80.3,0.448,4.7,12.5,0.377,31.2,67.8,0.461,18.6,24.1,0.772,11.8,30.3,23.1,7,5.7,14.6,21.4,95.3
17,Phoenix Suns,2002,82,36,46,West,241.8,37.8,84.6,0.447,4.4,13.4,0.327,33.4,71.2,0.469,15.2,19.9,0.767,13.1,29.6,22.4,8.1,4.9,14.7,21.8,95.1
18,Detroit Pistons*,2002,82,50,32,East,240,34.7,76.8,0.452,6.9,18.4,0.376,27.8,58.4,0.475,18,23.8,0.756,9.9,28.9,21.5,7.9,6.9,14.5,20.7,94.3
19,Atlanta Hawks,2002,82,33,49,East,241.2,35.4,80.6,0.439,5.2,14.6,0.354,30.2,66,0.458,18.1,23.7,0.765,11.6,29.8,20.2,8.1,4.3,15.5,20.8,94
20,Charlotte Hornets*,2002,82,44,38,East,240.9,35.3,80.2,0.44,4.2,12.1,0.348,31.1,68.1,0.456,19.1,25.7,0.745,12.9,30.5,21.5,8,5.6,14,21.3,93.9
21,Washington Wizards,2002,82,37,45,East,240.6,35.8,81.3,0.441,3.7,9.6,0.388,32.1,71.7,0.448,17.4,22.8,0.765,12.9,29.2,20.9,7,4.3,13,21.5,92.8
22,Houston Rockets,2002,82,28,54,West,243.7,34.6,80.8,0.428,6,18,0.335,28.5,62.8,0.455,17.1,23.1,0.741,12.5,29.4,18.1,6.5,5.4,14.1,18,92.3
23,Denver Nuggets,2002,82,27,55,West,241.5,35.5,83.8,0.424,5.2,15.7,0.329,30.4,68.1,0.446,15.9,21.4,0.744,13.6,28.2,22.2,7.5,5.6,14.7,22.8,92.2
24,New York Knicks,2002,82,30,52,East,241.5,34.4,79.5,0.432,5.8,16.4,0.353,28.6,63.1,0.453,17.1,21.8,0.787,10.7,30,21,6.8,3.5,14.5,22,91.6
25,Toronto Raptors*,2002,82,42,40,East,240.9,35.6,82,0.434,4.7,13.5,0.349,30.9,68.5,0.451,15.5,20.9,0.739,13.6,28.5,21.7,8.4,5.5,14.3,21.6,91.4
26,Philadelphia 76ers*,2002,82,43,39,East,240.6,34.2,78.5,0.436,2.6,8.7,0.299,31.6,69.8,0.453,20,25.7,0.779,13.3,30.9,20,8.6,4.4,15.3,20.1,91
27,Memphis Grizzlies,2002,82,23,59,West,241.2,34.8,79.7,0.436,4.1,13.4,0.307,30.7,66.3,0.462,16.3,23,0.708,12,29.4,21.8,7.9,6,16.4,19.2,89.9
28,Chicago Bulls,2002,82,21,61,East,241.5,34.3,79.2,0.433,3.7,10.6,0.346,30.6,68.6,0.447,17.2,23.9,0.722,11.3,28.8,22.2,7.7,4.4,15.3,22.4,89.5
29,Miami Heat,2002,82,36,46,East,243,34.2,77.8,0.439,3.8,11,0.347,30.4,66.9,0.454,15.1,20.8,0.724,11,31,20.3,6.7,5.5,14.8,22.5,87.2
1,Dallas Mavericks*,2003,82,60,22,West,241.2,38.5,85.1,0.453,7.8,20.3,0.381,30.8,64.8,0.475,18.1,21.9,0.829,11.1,31,22.4,8.1,5.5,11.6,21.1,103
2,Golden State Warriors,2003,82,38,44,West,240.9,37.3,84.6,0.441,5.2,15.1,0.344,32.1,69.6,0.462,22.6,29,0.778,15.7,31,20.9,7.2,6.2,15.8,21.8,102.4
3,Sacramento Kings*,2003,82,59,23,West,241.8,39.5,85.2,0.464,6,15.7,0.381,33.5,69.5,0.482,16.7,22.3,0.746,11,33.5,24.8,9,5.6,14.5,20.3,101.7
4,Los Angeles Lakers*,2003,82,50,32,West,243,37.7,83.6,0.451,5.9,16.7,0.356,31.8,66.9,0.475,19,26,0.734,13.1,31.1,23.3,7.8,5.7,14.5,22.9,100.4
5,Milwaukee Bucks*,2003,82,42,40,East,242.7,37.1,81.3,0.457,7.1,18.6,0.383,30,62.7,0.478,18.1,23.3,0.776,10.7,28.9,22.2,7.6,4.2,12.7,22.2,99.5
6,Orlando Magic*,2003,82,42,40,East,241.5,35.9,82.5,0.436,6.9,19.4,0.357,29,63.1,0.46,19.7,25.4,0.777,11.7,29.2,20.4,8.5,3.7,14.4,23,98.5
7,Minnesota Timberwolves*,2003,82,51,31,West,241.5,38.7,83,0.466,3.6,9.8,0.368,35.1,73.2,0.479,17.1,22.3,0.77,11.7,31.9,25.2,6.7,5.3,13.7,20.8,98.1
8,Memphis Grizzlies,2003,82,28,54,West,243,37.2,82.2,0.452,5.7,15.6,0.365,31.5,66.6,0.473,17.4,23.6,0.739,11.5,30.1,23.1,7.9,6.1,15.4,20.5,97.5
9,Philadelphia 76ers*,2003,82,48,34,East,242.1,36.3,81,0.448,3,9.6,0.311,33.3,71.4,0.466,21.3,27.5,0.775,12.7,29.5,21.6,10.3,3.5,14.8,22,96.8
10,Indiana Pacers*,2003,82,48,34,East,242.7,35.5,80.6,0.441,4.6,13.6,0.339,30.9,66.9,0.461,21.2,27.7,0.766,12.2,32,23.3,8.5,5.4,14.8,22.1,96.8
11,New York Knicks,2003,82,37,45,East,242.1,36.2,82,0.441,7.4,19.3,0.383,28.8,62.7,0.459,16.1,19.8,0.815,10.3,29,22,7.1,3.1,14,23,95.9
12,San Antonio Spurs*,2003,82,60,22,West,241.8,35.5,76.8,0.462,5.5,15.5,0.354,30,61.3,0.489,19.4,26.8,0.725,11.5,31.2,20,7.7,6.5,15.8,20.4,95.8
13,Phoenix Suns*,2003,82,44,38,West,241.5,36.6,82.6,0.443,4.8,14,0.343,31.8,68.6,0.464,17.4,23.5,0.742,12.8,29.8,21,8.1,4.9,14.7,22,95.5
14,New Jersey Nets*,2003,82,49,33,East,240.9,35.4,80.3,0.441,4.2,12.7,0.332,31.2,67.6,0.462,20.3,26.8,0.757,12.1,30.8,23,8.7,4.6,14.8,21.6,95.4
15,Portland Trail Blazers*,2003,82,50,32,West,242.1,36.4,79.2,0.46,4.6,14,0.33,31.8,65.1,0.488,17.7,23.7,0.745,12.1,29,22.7,8.8,3.9,15.2,19.9,95.2
16,Chicago Bulls,2003,82,30,52,East,243,36.5,81.9,0.445,4.3,12.2,0.35,32.2,69.7,0.462,17.7,24.6,0.722,12,31,21.7,7.4,5.6,16.9,24.7,95
17,Utah Jazz*,2003,82,47,35,West,241.2,35.3,75.5,0.468,2.7,7.8,0.349,32.6,67.7,0.481,21.3,28.6,0.745,12.5,29,25.6,8.6,5.7,16.8,22.4,94.7
18,Atlanta Hawks,2003,82,35,47,East,242.7,34.9,78.5,0.444,4.9,13.9,0.352,30,64.5,0.464,19.4,24.5,0.793,11.4,31.2,20.5,7.5,5.8,16.7,21.7,94.1
19,New Orleans Hornets*,2003,82,47,35,East,242.7,35.5,81.6,0.435,4.9,13.1,0.376,30.6,68.5,0.447,17.9,23.3,0.768,13.4,30.2,22,8,4.8,14.8,21.6,93.9
20,Los Angeles Clippers,2003,82,27,55,West,240.9,34.6,79.1,0.437,4.8,14.4,0.331,29.8,64.8,0.46,19.9,26.5,0.75,12.3,30,19.6,7,5.6,15.7,21.8,93.8
21,Houston Rockets,2003,82,43,39,West,243,34.6,78.8,0.44,5.4,15.5,0.346,29.3,63.3,0.462,19.1,24.9,0.768,12.5,31.3,18.4,7.2,6,15.6,19.5,93.8
22,Boston Celtics*,2003,82,44,38,East,241.8,32.9,79.4,0.415,8.8,26.3,0.334,24.2,53.1,0.455,18,24.3,0.742,10.4,30.1,19.2,8.8,3.7,14,21.4,92.7
23,Seattle SuperSonics,2003,82,40,42,West,242.1,35.2,80.5,0.437,5.6,15.7,0.353,29.6,64.7,0.458,16.2,21.7,0.744,11.7,29.1,21.6,8.3,3.6,13.2,20.9,92.1
24,Washington Wizards,2003,82,37,45,East,241.8,34.3,78,0.44,3.1,9.9,0.312,31.3,68.1,0.459,19.7,25.3,0.779,11.2,29.2,19.7,7.6,4.8,13.4,20,91.5
25,Cleveland Cavaliers,2003,82,17,65,East,241.8,34.8,82.3,0.422,3.6,10.9,0.327,31.2,71.3,0.437,18.3,24.5,0.747,13.6,31,20.9,7.8,6.4,18.3,22.7,91.4
26,Detroit Pistons*,2003,82,50,32,East,242.7,32.9,76.5,0.43,6.5,18.1,0.358,26.4,58.4,0.452,19,24.6,0.771,10.8,29.8,19.8,6.8,5.7,13.5,21.3,91.4
27,Toronto Raptors,2003,82,24,58,East,241.5,34.7,81.3,0.427,5,14.5,0.343,29.7,66.7,0.446,16.5,22.9,0.718,12.5,28.7,19.3,7.4,4.8,14.4,21.5,90.9
28,Miami Heat,2003,82,25,57,East,241.8,32.8,79.5,0.412,4.2,13.4,0.316,28.5,66.1,0.432,15.8,20.6,0.765,11.6,30,18.3,7.2,4,14.2,22.6,85.6
29,Denver Nuggets,2003,82,17,65,West,240.6,32.8,79.8,0.411,2.8,10,0.278,30,69.8,0.43,15.8,22.6,0.699,13.6,28.8,21.2,8.7,5.1,18.5,25.1,84.2
1,Dallas Mavericks*,2004,82,52,30,West,241.5,40.5,88.2,0.459,6.2,17.8,0.348,34.3,70.4,0.488,18,22.6,0.796,14.3,31,23.9,8,5.3,12.2,19.6,105.2
2,Sacramento Kings*,2004,82,55,27,West,241.2,37.8,81.8,0.462,7.3,18.3,0.401,30.5,63.6,0.48,19.8,24.9,0.795,10.8,30.4,26.2,8.7,4,13.9,19.3,102.8
3,Los Angeles Lakers*,2004,82,56,26,West,242.1,36.9,81.4,0.454,4.5,13.6,0.327,32.5,67.8,0.479,19.9,28.7,0.693,12.2,30.9,23.8,8.3,4.6,13.8,21.1,98.2
4,Milwaukee Bucks*,2004,82,41,41,East,241.2,36.2,81.1,0.447,4.9,14,0.35,31.3,67.1,0.467,20.7,26.7,0.775,11.7,30.5,22.8,6.8,4.7,13.5,20.3,98
5,Denver Nuggets*,2004,82,43,39,West,240.6,36.5,82.5,0.443,4,12,0.336,32.5,70.5,0.461,20.2,26.3,0.767,13.2,29.1,21.9,9.1,6.3,15.6,22,97.2
6,Seattle SuperSonics,2004,82,37,45,West,241.5,35.8,80.4,0.446,8.8,23.6,0.373,27,56.8,0.476,16.6,21.7,0.765,11.1,28.3,21.7,8.1,4.7,14.5,21.8,97.1
7,Memphis Grizzlies*,2004,82,50,32,West,242.4,36.1,81.2,0.445,5.5,16,0.34,30.7,65.2,0.471,19,26.1,0.727,12.8,29,23.4,9.7,6.9,15,23.2,96.7
8,Boston Celtics*,2004,82,36,46,East,240.3,34.7,78.2,0.443,6.7,19.5,0.346,27.9,58.7,0.475,19.2,25.5,0.75,10.4,29.8,20.5,9.4,4,16.2,22.4,95.3
9,Los Angeles Clippers,2004,82,28,54,West,241.5,34.4,80.2,0.428,4,12.5,0.321,30.3,67.7,0.448,22,28.1,0.785,14,29.5,20.2,7.2,4.6,16.4,22.1,94.8
10,Minnesota Timberwolves*,2004,82,58,24,West,240.9,37,80.1,0.462,4,10.9,0.363,33,69.2,0.477,16.6,21.3,0.781,10.7,32.3,23,6.8,5.6,12.7,21.1,94.5
11,Phoenix Suns,2004,82,29,53,West,240.6,36.1,81.4,0.443,5.1,14.7,0.345,31,66.7,0.465,17,22.7,0.746,11.3,29.3,19.3,9,4.7,15.2,22.7,94.2
12,Orlando Magic,2004,82,21,61,East,241.8,35.4,82.5,0.429,5.2,15.2,0.344,30.2,67.3,0.448,18,24.4,0.737,12.2,28.7,19.3,6.7,3.8,13.7,21.3,94
13,Golden State Warriors,2004,82,37,45,West,242.1,35.1,79.4,0.442,5.2,15.6,0.334,29.8,63.8,0.468,17.9,24.7,0.725,12.2,30.9,20.5,7,4.7,14.8,20.6,93.3
14,Cleveland Cavaliers,2004,82,35,47,East,242.1,35.6,82.4,0.433,3,9.6,0.314,32.6,72.8,0.448,18.6,24.8,0.753,13.6,31.9,22,7.1,6.5,14.8,21.3,92.9
15,Atlanta Hawks,2004,82,28,54,East,242.7,34.5,79.6,0.433,5.1,15.2,0.335,29.4,64.4,0.456,18.7,24.1,0.776,12.1,30.6,20.1,7.6,5,16.5,22.3,92.8
16,New York Knicks*,2004,82,39,43,East,242.4,35.1,79.4,0.442,5,13.6,0.364,30.2,65.8,0.459,16.8,21.1,0.793,11.6,31,20.7,7.4,4.8,15.7,23.1,92
17,New Orleans Hornets*,2004,82,41,41,East,241.8,33.8,80.5,0.42,6.5,20.3,0.319,27.3,60.2,0.454,17.7,23.6,0.751,13.3,29.5,20.9,8.6,4.2,15,20.9,91.8
18,Washington Wizards,2004,82,25,57,East,241.8,33.6,80,0.421,5.3,15.5,0.341,28.4,64.5,0.44,19.3,27,0.714,13.6,29.2,18.7,8.9,5,17.5,20.9,91.8
19,San Antonio Spurs*,2004,82,57,25,West,240.9,34.7,78.5,0.442,5,13.9,0.358,29.7,64.6,0.46,17.2,25.2,0.681,12.5,32.5,20.4,8.1,6.5,14.7,20.3,91.5
20,Indiana Pacers*,2004,82,61,21,East,241.5,33.6,77.1,0.435,5.5,15.6,0.351,28.1,61.5,0.457,18.8,24.6,0.764,11.8,29.9,21.6,8.9,5,14.4,20.8,91.4
21,Portland Trail Blazers,2004,82,41,41,West,243.7,35.3,78.9,0.448,4.6,13.4,0.346,30.7,65.4,0.469,15.4,21.1,0.731,12.7,29,21.6,7.5,5.4,14.8,19,90.7
22,Miami Heat*,2004,82,42,40,East,240.9,33.3,78.3,0.425,5.9,16.5,0.357,27.4,61.7,0.443,17.8,23.4,0.762,11.5,30,19.1,7.2,3.8,13.9,22.1,90.3
23,New Jersey Nets*,2004,82,47,35,East,240.3,34.3,77.7,0.441,4.6,13.7,0.336,29.7,64,0.464,17,22.6,0.753,10.5,30.2,24.5,8.6,3.9,14.7,21,90.3
24,Detroit Pistons*,2004,82,54,28,East,241.2,33.5,77,0.435,4.1,11.8,0.344,29.4,65.2,0.452,19,25.3,0.753,12.4,30.4,20.8,8,7,15.1,20.3,90.1
25,Houston Rockets*,2004,82,45,37,West,243,33.4,75.5,0.442,6.3,17.1,0.366,27.1,58.4,0.464,16.7,21.6,0.773,10.3,32.3,19.3,6.8,5.4,16.7,21.5,89.8
26,Chicago Bulls,2004,82,23,59,East,241.8,34.1,82.4,0.414,5.2,15.3,0.342,28.9,67,0.431,16.2,22.4,0.725,12.8,30.7,21.9,8,4.8,16.1,23.3,89.7
27,Utah Jazz,2004,82,42,40,West,241.2,32.8,75.3,0.436,3.1,9.6,0.321,29.7,65.7,0.453,20,26.8,0.746,13.5,27.7,20.4,7.1,6,16.6,25.6,88.7
28,Philadelphia 76ers,2004,82,33,49,East,242.1,32.7,76.3,0.428,4.1,12.1,0.342,28.6,64.2,0.445,18.4,24.5,0.753,11.5,29.4,20,8,4.4,15.9,20.7,88
29,Toronto Raptors,2004,82,33,49,East,243.7,32.4,77.4,0.418,5.6,15.8,0.356,26.7,61.6,0.434,15.1,20.1,0.75,10.1,29.5,19.2,7.4,4.9,14.2,21.3,85.4
1,Phoenix Suns*,2005,82,62,20,West,241.2,40.9,85.6,0.477,9.7,24.7,0.393,31.2,60.9,0.512,19,25.4,0.748,11.8,32.3,23.5,7,5.5,13.7,19.1,110.4
2,Sacramento Kings*,2005,82,50,32,West,242.1,39.1,85.1,0.459,6.4,17,0.374,32.7,68.1,0.48,19.2,24.4,0.787,12.5,29.9,24.5,8.2,3.9,13.1,20.5,103.7
3,Dallas Mavericks*,2005,82,58,24,West,240.6,37.3,81.6,0.457,5.6,15.5,0.364,31.6,66.1,0.479,22.3,28.2,0.789,12.1,30.9,19.6,8.6,5.6,13.4,22.3,102.5
4,Miami Heat*,2005,82,59,23,East,243.7,37.8,77.7,0.486,5.8,15.4,0.377,32,62.3,0.513,20.2,30.1,0.672,10.8,32.2,21.8,6.4,5.8,13.7,22.1,101.5
5,Boston Celtics*,2005,82,45,37,East,242.4,37.1,79.4,0.468,5.3,15.3,0.349,31.8,64.1,0.496,21.6,28.3,0.764,11.1,29.7,22.1,8.1,5.2,15.8,24.4,101.3
6,Washington Wizards*,2005,82,45,37,East,241.2,36.2,82.9,0.437,6.3,18.3,0.343,29.9,64.6,0.463,21.9,30.2,0.725,13.8,29,19.1,8.7,4.2,14.3,22,100.5
7,Toronto Raptors,2005,82,33,49,East,241.5,36,81.2,0.444,7.9,20.5,0.385,28.1,60.7,0.463,19.8,25.6,0.774,10.3,29.8,20.4,7.6,3.9,13.3,22.9,99.7
8,Denver Nuggets*,2005,82,49,33,West,240.9,37,80.7,0.459,3.9,11.5,0.34,33.1,69.2,0.479,21.5,28.2,0.763,11.8,30.2,23.9,9.1,6,14.9,22.9,99.5
9,Orlando Magic,2005,82,36,46,East,240.3,37,81.5,0.454,3.9,11.2,0.349,33.1,70.3,0.471,21.6,28.5,0.759,12.7,31,19.3,7.7,5.4,16.1,23.6,99.5
10,Philadelphia 76ers*,2005,82,43,39,East,242.1,35.9,82.1,0.437,6.2,17.7,0.348,29.8,64.4,0.462,21.1,26.8,0.789,11.1,30.9,20.9,9.2,3.9,15.5,22.9,99.1
11,Seattle SuperSonics*,2005,82,52,30,West,240.9,35.1,79.2,0.444,8.1,22.2,0.365,27,57,0.474,20.5,26,0.79,12.7,28.2,18.1,6.7,4.1,13.6,23.7,98.9
12,Los Angeles Lakers,2005,82,34,48,West,241.2,35.3,80.8,0.437,7.9,22.1,0.355,27.5,58.7,0.467,20.3,26.1,0.777,12.5,30.6,20.4,6.2,4.2,14.3,21.9,98.7
13,Golden State Warriors,2005,82,34,48,West,242.7,36.9,85.8,0.43,7.6,21.6,0.352,29.3,64.2,0.457,17.2,23.8,0.722,13,29.7,22.1,7.8,5.1,13.6,22.4,98.7
